"i_perf","setId","vmId"
0.62,31,12
0.877,31,12
1.308,31,12
1.776,31,12
0.672,31,12
1.835,31,12
1.376,31,12
0.977,31,12
1.022,31,12
1.179,31,13
1.703,31,13
1.42,31,13
1.713,31,13
1.588,31,13
1.37,31,13
1.663,31,13
1.42,31,13
1.163,31,13
1.344,31,13
2.21,31,13
2.445,31,14
1.128,31,14
2.576,31,14
1.198,31,14
0.993,31,14
1.055,31,14
1.026,31,14
1.706,31,14
2.135,31,14
1.902,31,14
1.975,31,14
1.37,31,15
0.829,31,15
1,31,15
1.364,31,15
1.936,31,15
2.368,31,15
2.307,31,15
1.399,31,15
0.853,31,15
2.299,31,15
2.011,31,15
0.838,31,16
1.837,31,16
1.675,31,16
1.383,31,16
0.798,31,16
1.484,31,16
1.383,31,16
1.802,31,16
1.541,31,16
2.238,31,16
0.774,31,16
0.847,31,17
0.995,31,17
1.03,31,17
1.662,31,17
2.53,31,17
1.548,31,17
1.357,31,17
1.477,31,17
1.795,31,17
1.596,31,17
2.17,31,17
2.382,31,18
1.91,31,18
1.95,31,18
2.231,31,18
1.735,31,18
1.237,31,18
1.219,31,18
1.173,31,18
1.11,31,18
1.38,31,18
1.349,31,18
1.515,31,19
0.643,31,19
1.213,31,19
1.196,31,19
1.593,31,19
2.13,31,19
2.248,31,19
1.853,31,19
2.455,31,19
1.842,31,19
1.979,31,19
0.64,31,20
0.903,31,20
1.659,31,20
0.667,31,20
1.33,31,20
1.886,31,20
1.289,31,20
1.898,31,20
1.544,31,20
1.613,31,20
2.16,31,20
1.054,31,21
1.375,31,21
1.132,31,21
2.094,31,21
1.108,31,21
1.582,31,21
1.41,31,21
1.341,31,21
0.782,31,21
1.639,31,21
1.23,31,21
1.859,31,22
2.042,31,22
1.898,31,22
1.998,31,22
1.611,31,22
1.35,31,22
1.319,31,22
0.99,31,22
1.261,31,22
1.646,31,22
1.152,31,22
2.351,31,23
1.217,31,23
2.121,31,23
1.999,31,23
1.745,31,23
1.01,31,23
1.15,31,23
1.415,31,23
1.618,31,23
0.816,31,23
1.353,31,23
1.692,31,24
0.716,31,24
1.18,31,24
1.211,31,24
1.06,31,24
1.428,31,24
1.831,31,24
1.406,31,24
1.451,31,24
1.359,31,24
2.83,31,24
1.614,31,25
1.618,31,25
1.602,31,25
2.052,31,25
2.116,31,25
2.009,31,25
1.791,31,25
1.29,31,25
1.768,31,25
2.389,31,25
1.175,31,25
1.27,31,26
1.468,31,26
0.813,31,26
1.477,31,26
1.294,31,26
1.624,31,26
1.415,31,26
1.266,31,26
0.719,31,26
1.311,31,26
2.275,31,26
1.386,31,27
1.879,31,27
1.728,31,27
1.25,31,27
0.691,31,27
1.007,31,27
1.575,31,27
1.625,31,27
1.528,31,27
1.993,31,27
0.75,31,27
2.173,31,28
2.405,31,28
1.723,31,28
1.547,31,28
0.699,31,28
2.501,31,28
1.273,31,28
1.447,31,28
0.839,31,28
1.798,31,28
1.432,31,28
1.752,31,29
0.802,31,29
1.421,31,29
1.228,31,29
2.008,31,29
2.127,31,29
1.754,31,29
1.665,31,29
1.74,31,29
2.19,31,29
1.727,31,29
1.748,31,30
1.739,31,30
2.142,31,30
0.746,31,30
2.155,31,30
1.775,31,30
1.337,31,30
0.919,31,30
1.604,31,30
1.182,31,30
1.206,31,30
1.596,31,31
1.978,31,31
0.78,31,31
1.255,31,31
1.519,31,31
1.548,31,31
1.036,31,31
1.676,31,31
1.562,31,31
1.329,31,31
NA,31,31
1.185,32,1
1.281,32,1
2.296,32,1
2.071,32,1
1.847,32,1
1.717,32,1
0.904,32,1
1.364,32,1
1.55,32,1
1.845,32,1
1.35,32,1
1.65,32,2
1.519,32,2
1.746,32,2
1.355,32,2
1.317,32,2
1.778,32,2
1.644,32,2
1.9,32,2
0.975,32,2
1.723,32,2
1.259,32,2
1.468,32,3
1.191,32,3
1.012,32,3
1.517,32,3
1.119,32,3
1.595,32,3
1.646,32,3
1.849,32,3
2.01,32,3
0.91,32,3
1.654,32,3
2.66,32,4
1.814,32,4
1.617,32,4
1.672,32,4
1.369,32,4
1.388,32,4
1.681,32,4
1.752,32,4
0.744,32,4
1.378,32,4
1.6,32,4
1.389,32,5
0.613,32,5
2.368,32,5
2.106,32,5
1.212,32,5
1.215,32,5
0.936,32,5
1.845,32,5
2.234,32,5
1.549,32,5
1.069,32,5
2.031,32,6
1.632,32,6
1.765,32,6
0.821,32,6
1.9,32,6
1.477,32,6
0.948,32,6
1.14,32,6
1.684,32,6
1.348,32,6
2.134,32,6
0.59,32,7
1.282,32,7
0.806,32,7
0.918,32,7
1.06,32,7
1.649,32,7
1.248,32,7
0.662,32,7
1.595,32,7
0.913,32,7
1.755,32,7
1.75,32,8
1.643,32,8
1.402,32,8
0.908,32,8
1.475,32,8
0.87,32,8
1.237,32,8
1.916,32,8
2.143,32,8
1.254,32,8
1.462,32,8
1.327,32,9
1.385,32,9
1.286,32,9
1.676,32,9
1.427,32,9
2.047,32,9
1.869,32,9
0.893,32,9
0.966,32,9
1.501,32,9
1.269,32,9
1.37,32,10
1.11,32,10
1.437,32,10
1.459,32,10
0.744,32,10
1.094,32,10
1.194,32,10
2.146,32,10
2.083,32,10
1.973,32,10
1.737,32,10
2.204,32,11
0.957,32,11
1.061,32,11
2.28,32,11
0.719,32,11
1.401,32,11
0.839,32,11
1.325,32,11
1.636,32,11
0.982,32,11
1.728,32,11
1.653,32,12
2.078,32,12
0.733,32,12
1.975,32,12
1.988,32,12
1.939,32,12
1.855,32,12
1.724,32,12
1.921,32,12
1.599,32,12
1.72,32,12
1.923,32,13
2.207,32,13
0.899,32,13
2.214,32,13
2.43,32,13
2.156,32,13
2.163,32,13
0.857,32,13
0.985,32,13
1.114,32,13
1.983,32,13
1.69,32,14
1.989,32,14
1.725,32,14
0.902,32,14
1.221,32,14
0.958,32,14
1.205,32,14
1.403,32,14
0.887,32,14
1.879,32,14
2.322,32,14
1.847,32,15
1.477,32,15
1.259,32,15
0.905,32,15
1.874,32,15
1.256,32,15
1.944,32,15
2.229,32,15
1.782,32,15
1.773,32,15
1.676,32,15
1.71,32,16
1.389,32,16
0.692,32,16
0.963,32,16
1.198,32,16
2.277,32,16
1.081,32,16
1.39,32,16
1.774,32,16
2.286,32,16
2.071,32,16
1.242,32,17
1.399,32,17
1.342,32,17
1.435,32,17
1.748,32,17
1.387,32,17
1.29,32,17
1.154,32,17
1.726,32,17
1.232,32,17
1.908,32,17
0.74,32,18
1.041,32,18
1.156,32,18
1.647,32,18
1.277,32,18
1.18,32,18
1.642,32,18
1.718,32,18
1.255,32,18
1.591,32,18
2.22,32,18
0.631,32,19
1.454,32,19
1.486,32,19
0.657,32,19
1.273,32,19
1.306,32,19
1.724,32,19
1.561,32,19
1.653,32,19
1.652,32,19
1.266,32,19
1.179,32,20
1.324,32,20
1.748,32,20
0.668,32,20
1.715,32,20
1.75,32,20
0.819,32,20
0.996,32,20
1.069,32,20
1.921,32,20
0.995,32,20
1.969,32,21
1.15,32,21
1.684,32,21
1.575,32,21
1.358,32,21
0.92,32,21
1.214,32,21
1.306,32,21
1.094,32,21
1.548,32,21
1.468,32,21
1.428,32,22
1.728,32,22
0.806,32,22
1.918,32,22
0.736,32,22
1.614,32,22
2.193,32,22
0.67,32,22
1.741,32,22
1.021,32,22
2.092,32,22
1.414,32,23
1.505,32,23
1.844,32,23
1.514,32,23
1.131,32,23
1.42,32,23
1.379,32,23
1.508,32,23
1.612,32,23
1.719,32,23
1.107,32,23
1.589,32,24
1.909,32,24
1.776,32,24
2.198,32,24
1.348,32,24
1.328,32,24
1.756,32,24
1.958,32,24
1.561,32,24
1.487,32,24
0.974,32,24
1.261,32,25
1.906,32,25
1.777,32,25
1.699,32,25
2.184,32,25
1.893,32,25
2.307,32,25
1.787,32,25
2.253,32,25
1.344,32,25
1.747,32,25
2.263,32,26
2.108,32,26
1.967,32,26
0.89,32,26
2.345,32,26
2.464,32,26
0.756,32,26
0.955,32,26
2.062,32,26
2.208,32,26
1.199,32,26
1.58,32,27
1.489,32,27
1.6,32,27
1.412,32,27
2.431,32,27
0.651,32,27
1.299,32,27
1.984,32,27
0.94,32,27
1.553,32,27
1.04,32,27
1.409,32,28
1.151,32,28
1.598,32,28
1.742,32,28
1.364,32,28
1.443,32,28
1.339,32,28
1.419,32,28
0.951,32,28
1.034,32,28
1.752,32,28
1.641,32,29
1.691,32,29
1.501,32,29
1.299,32,29
1.259,32,29
2.413,32,29
2.216,32,29
1.838,32,29
1.076,32,29
2.115,32,29
1.677,32,29
1.343,32,30
1.347,32,30
2.22,32,30
1.835,32,30
1.177,32,30
1.21,32,30
1.663,32,30
0.944,32,30
1.352,32,30
0.832,32,30
0.724,32,30
2.193,32,31
2.137,32,31
1.995,32,31
2.328,32,31
2.75,32,31
0.631,32,31
2.293,32,31
2.534,32,31
1.255,32,31
1.229,32,31
1.057,32,31
1.082,32,32
1.198,32,32
0.754,32,32
0.95,32,32
0.888,32,32
1.376,32,32
1.687,32,32
0.971,32,32
1.213,32,32
1.505,32,32
0.965,32,32
1.559,33,1
2.36,33,1
0.963,33,1
2.091,33,1
1.713,33,1
1.656,33,1
1.775,33,1
0.793,33,1
1.564,33,1
1.273,33,1
1.888,33,1
1.69,33,2
0.564,33,2
0.746,33,2
1.709,33,2
1.363,33,2
1.168,33,2
1.365,33,2
1.341,33,2
1.912,33,2
0.975,33,2
1.912,33,2
1.771,33,3
1.506,33,3
1.037,33,3
1.272,33,3
1.2,33,3
1.592,33,3
2.162,33,3
2.286,33,3
1.134,33,3
1.281,33,3
0.66,33,3
0.9,33,4
1.367,33,4
1.212,33,4
1.322,33,4
1.726,33,4
2.112,33,4
1.132,33,4
0.986,33,4
0.743,33,4
1.282,33,4
1.076,33,4
1.892,33,5
1.308,33,5
1.348,33,5
1.61,33,5
2.081,33,5
2.013,33,5
0.961,33,5
0.973,33,5
1.652,33,5
1.315,33,5
1.525,33,5
1.455,33,6
0.728,33,6
1.71,33,6
1.532,33,6
1.41,33,6
1.033,33,6
1.475,33,6
1.082,33,6
0.98,33,6
1.74,33,6
1.38,33,6
0.817,33,7
1.092,33,7
1.876,33,7
1.834,33,7
1.209,33,7
0.655,33,7
1.674,33,7
1.06,33,7
1.019,33,7
0.989,33,7
1.602,33,7
1.083,33,8
1.519,33,8
1.591,33,8
0.944,33,8
2.059,33,8
0.831,33,8
1.189,33,8
1.202,33,8
1.414,33,8
1.73,33,8
1.907,33,8
0.808,33,9
1.209,33,9
2.051,33,9
2.175,33,9
2.051,33,9
2.365,33,9
1.402,33,9
2.263,33,9
1.509,33,9
1.462,33,9
1.879,33,9
1.541,33,10
2.345,33,10
1.283,33,10
1.079,33,10
1.802,33,10
0.658,33,10
0.689,33,10
2.23,33,10
0.89,33,10
1.5,33,10
1.29,33,10
2.043,33,11
2.183,33,11
1.803,33,11
1.678,33,11
1.452,33,11
0.996,33,11
1.804,33,11
1.967,33,11
1.532,33,11
1.189,33,11
1.017,33,11
0.747,33,12
1.03,33,12
1.839,33,12
0.86,33,12
1.684,33,12
1.329,33,12
1.657,33,12
1.741,33,12
1.418,33,12
1.398,33,12
1.102,33,12
1.78,33,13
2.33,33,13
2.334,33,13
0.795,33,13
1.848,33,13
1.661,33,13
1.323,33,13
1.811,33,13
1.672,33,13
1.411,33,13
1.127,33,13
0.932,33,14
1.658,33,14
1.427,33,14
1.586,33,14
2.037,33,14
2.236,33,14
2.273,33,14
0.745,33,14
1.38,33,14
1.393,33,14
1.473,33,14
1.587,33,15
1.865,33,15
2.024,33,15
0.897,33,15
1.396,33,15
1.281,33,15
1.392,33,15
1.595,33,15
1.397,33,15
1.467,33,15
1.764,33,15
2.031,33,16
1.088,33,16
1.612,33,16
1.621,33,16
1.347,33,16
1.479,33,16
1.217,33,16
1.616,33,16
2.316,33,16
1.941,33,16
2.453,33,16
1.257,33,17
0.789,33,17
1.18,33,17
1.402,33,17
1.479,33,17
0.891,33,17
1.674,33,17
1.548,33,17
1.964,33,17
1.688,33,17
0.96,33,17
1.73,33,18
2.193,33,18
1.173,33,18
2.174,33,18
1.021,33,18
1.538,33,18
1.32,33,18
1.864,33,18
1.353,33,18
1.358,33,18
0.649,33,18
1.527,33,19
1.352,33,19
0.8,33,19
0.954,33,19
0.997,33,19
1.183,33,19
0.941,33,19
0.789,33,19
0.795,33,19
0.917,33,19
0.957,33,19
1.673,33,20
1.551,33,20
1.702,33,20
0.977,33,20
1.342,33,20
1.455,33,20
1.265,33,20
1.332,33,20
1.558,33,20
1.882,33,20
1.284,33,20
1.156,33,21
1.076,33,21
1.591,33,21
1.652,33,21
0.874,33,21
1.78,33,21
1.241,33,21
1.126,33,21
0.733,33,21
1.737,33,21
1.217,33,21
1.847,33,22
0.566,33,22
0.985,33,22
2.183,33,22
0.667,33,22
2.29,33,22
1.628,33,22
1.407,33,22
1.608,33,22
1.664,33,22
2.064,33,22
1.432,33,23
1.51,33,23
0.849,33,23
1.368,33,23
1.484,33,23
0.893,33,23
1.795,33,23
1.431,33,23
1.035,33,23
1.335,33,23
0.922,33,23
1.385,33,24
1.815,33,24
0.849,33,24
1.4,33,24
1.027,33,24
2.196,33,24
0.849,33,24
2.236,33,24
2.251,33,24
1.117,33,24
0.901,33,24
1.753,33,25
2.35,33,25
1.216,33,25
0.734,33,25
1.561,33,25
0.897,33,25
2.522,33,25
2.318,33,25
1.191,33,25
1.665,33,25
2.343,33,25
1.882,33,26
1.744,33,26
2.072,33,26
1.939,33,26
1.076,33,26
0.604,33,26
0.981,33,26
0.835,33,26
1.938,33,26
1.686,33,26
2.237,33,26
1.604,33,27
1.68,33,27
1.585,33,27
2.086,33,27
1.745,33,27
1.74,33,27
1.382,33,27
1.656,33,27
2.132,33,27
1.169,33,27
2.175,33,27
2.084,33,28
1.234,33,28
1.485,33,28
1.772,33,28
1.705,33,28
2.43,33,28
0.672,33,28
1.179,33,28
2.061,33,28
1.429,33,28
1.138,33,28
1.535,33,29
0.592,33,29
1.696,33,29
1.406,33,29
1.179,33,29
0.895,33,29
1.576,33,29
1.584,33,29
1.332,33,29
1.901,33,29
1.22,33,29
1.581,33,30
0.588,33,30
1.921,33,30
0.916,33,30
0.948,33,30
0.898,33,30
1.683,33,30
1.677,33,30
1.781,33,30
0.969,33,30
1.234,33,30
2.016,33,31
1.59,33,31
1.423,33,31
1.552,33,31
1.736,33,31
2.322,33,31
1.402,33,31
1.572,33,31
1.179,33,31
1.344,33,31
1.445,33,31
1.351,33,32
1.599,33,32
1.319,33,32
1.062,33,32
1.747,33,32
1.359,33,32
2.037,33,32
0.603,33,32
0.968,33,32
1.772,33,32
2.369,33,32
0.676,33,33
1.254,33,33
1.218,33,33
0.927,33,33
1.042,33,33
1.17,33,33
1.479,33,33
1.148,33,33
1.661,33,33
1.979,33,33
1.698,33,33
0.923,34,1
1.769,34,1
1.739,34,1
1.563,34,1
1.599,34,1
0.948,34,1
0.822,34,1
1.676,34,1
1.334,34,1
1.799,34,1
1.825,34,1
1.774,34,2
1.503,34,2
1.349,34,2
1.626,34,2
2.023,34,2
1.028,34,2
1.657,34,2
0.753,34,2
1.392,34,2
1.59,34,2
1.244,34,2
0.951,34,3
1.752,34,3
1.55,34,3
1.231,34,3
1.212,34,3
1.558,34,3
1.672,34,3
1.377,34,3
1.616,34,3
1.76,34,3
1.136,34,3
1.749,34,4
2.123,34,4
1.871,34,4
1.86,34,4
1.53,34,4
1.544,34,4
1.155,34,4
1.704,34,4
2.177,34,4
0.841,34,4
2.138,34,4
1.466,34,5
1.724,34,5
1.264,34,5
1.653,34,5
2.168,34,5
0.945,34,5
1.054,34,5
1.525,34,5
1.173,34,5
1.147,34,5
1.1,34,5
1.347,34,6
1.267,34,6
1.58,34,6
1.664,34,6
1.342,34,6
1.648,34,6
2.111,34,6
1.832,34,6
1.289,34,6
1.306,34,6
1.221,34,6
1.446,34,7
0.996,34,7
1.63,34,7
1.223,34,7
0.569,34,7
1.365,34,7
1.993,34,7
1.491,34,7
1.194,34,7
1.673,34,7
1.147,34,7
1.509,34,8
0.571,34,8
1.237,34,8
1.262,34,8
1.464,34,8
1.871,34,8
1.033,34,8
1.379,34,8
1.551,34,8
1.173,34,8
1.277,34,8
1.493,34,9
1.683,34,9
1.937,34,9
1.042,34,9
1.815,34,9
1.477,34,9
1.252,34,9
1.541,34,9
1.341,34,9
0.91,34,9
1.022,34,9
1.863,34,10
1.489,34,10
1.235,34,10
1.614,34,10
1.413,34,10
1.946,34,10
1.744,34,10
1.713,34,10
1.348,34,10
1.282,34,10
1.441,34,10
1.152,34,11
1.627,34,11
2.276,34,11
1.779,34,11
2.194,34,11
1.338,34,11
1.5,34,11
0.787,34,11
1.552,34,11
1.607,34,11
2.131,34,11
1.512,34,12
1.579,34,12
1.177,34,12
1.104,34,12
1.506,34,12
0.94,34,12
1.576,34,12
1.611,34,12
0.647,34,12
1.14,34,12
0.973,34,12
1.861,34,13
1.774,34,13
1.309,34,13
1.622,34,13
2.214,34,13
2.232,34,13
1.258,34,13
1.92,34,13
0.88,34,13
1.672,34,13
1.797,34,13
1.166,34,14
0.779,34,14
1.189,34,14
1.558,34,14
1.732,34,14
0.838,34,14
1.377,34,14
0.899,34,14
1.386,34,14
1.396,34,14
1.521,34,14
0.711,34,15
1.713,34,15
1.247,34,15
1.47,34,15
1.217,34,15
0.743,34,15
0.728,34,15
2.018,34,15
2.192,34,15
1.804,34,15
0.707,34,15
0.666,34,16
1.906,34,16
2.206,34,16
0.917,34,16
0.764,34,16
2.379,34,16
1.34,34,16
0.926,34,16
1.813,34,16
0.838,34,16
1.633,34,16
1.566,34,17
1.373,34,17
0.77,34,17
1.681,34,17
1.529,34,17
0.984,34,17
1.552,34,17
1.071,34,17
1.571,34,17
1.36,34,17
1.561,34,17
1.838,34,18
1.495,34,18
1.518,34,18
1.429,34,18
1.939,34,18
0.765,34,18
1.199,34,18
1.601,34,18
1.341,34,18
1.539,34,18
1.076,34,18
1.026,34,19
1.477,34,19
0.929,34,19
1.415,34,19
1.526,34,19
1.901,34,19
2.018,34,19
1.448,34,19
0.757,34,19
1.135,34,19
1.266,34,19
1.593,34,20
1.414,34,20
1.168,34,20
0.677,34,20
0.584,34,20
1.786,34,20
1.515,34,20
1.341,34,20
1.682,34,20
1.243,34,20
1.038,34,20
1.59,34,21
1.964,34,21
1.723,34,21
1.659,34,21
0.594,34,21
2,34,21
2.193,34,21
1.697,34,21
1.65,34,21
1.489,34,21
0.95,34,21
1.885,34,22
1.604,34,22
1.386,34,22
0.886,34,22
1.112,34,22
1.35,34,22
2.176,34,22
1.099,34,22
0.674,34,22
1.589,34,22
1.107,34,22
1.424,34,23
1.114,34,23
1.537,34,23
1.224,34,23
1.242,34,23
1.812,34,23
0.761,34,23
1.211,34,23
1.326,34,23
1.586,34,23
1.233,34,23
1.373,34,24
1.633,34,24
0.773,34,24
1.512,34,24
1.803,34,24
1.816,34,24
1.515,34,24
0.688,34,24
1.201,34,24
1.075,34,24
1.956,34,24
1.735,34,25
1.258,34,25
2.188,34,25
1.298,34,25
2.125,34,25
2.058,34,25
0.571,34,25
1.677,34,25
1.125,34,25
2.077,34,25
2.257,34,25
1.23,34,26
1.104,34,26
1.028,34,26
1.692,34,26
1.005,34,26
1.031,34,26
1.532,34,26
1.545,34,26
1.282,34,26
1.728,34,26
1.468,34,26
1.943,34,27
1.328,34,27
1.986,34,27
1.178,34,27
1.289,34,27
0.793,34,27
1.628,34,27
1.074,34,27
1.284,34,27
0.679,34,27
1.05,34,27
1.61,34,28
0.836,34,28
1.625,34,28
1.319,34,28
1.651,34,28
0.876,34,28
1.395,34,28
1.68,34,28
1.772,34,28
1.594,34,28
1.337,34,28
1.033,34,29
1.294,34,29
1.19,34,29
1.63,34,29
1,34,29
1.368,34,29
1.351,34,29
2.028,34,29
2.254,34,29
1.946,34,29
2.332,34,29
1.519,34,30
1.15,34,30
1.451,34,30
1.389,34,30
2.164,34,30
1.062,34,30
0.857,34,30
0.931,34,30
0.739,34,30
1.665,34,30
1.273,34,30
2.138,34,31
1.871,34,31
0.846,34,31
1.926,34,31
1.396,34,31
1.133,34,31
0.892,34,31
1.34,34,31
1.943,34,31
1.828,34,31
2.092,34,31
1.654,34,32
0.559,34,32
1.147,34,32
1.037,34,32
0.574,34,32
2.078,34,32
2.31,34,32
1.719,34,32
1.605,34,32
0.588,34,32
1.567,34,32
0.792,34,33
0.716,34,33
0.667,34,33
1.419,34,33
0.698,34,33
1.306,34,33
1.22,34,33
1.613,34,33
1.348,34,33
1.51,34,33
1.652,34,33
1.548,34,34
1.471,34,34
1.268,34,34
1.422,34,34
1.156,34,34
0.942,34,34
0.967,34,34
0.979,34,34
1.468,34,34
1.332,34,34
1.593,34,34
1.618,35,1
1.673,35,1
1.921,35,1
1.311,35,1
1.297,35,1
1.105,35,1
2.329,35,1
2.076,35,1
1.204,35,1
0.865,35,1
1.796,35,1
2.194,35,2
2.266,35,2
0.788,35,2
1.42,35,2
1.671,35,2
1.125,35,2
1.192,35,2
1.091,35,2
0.796,35,2
1.511,35,2
1.364,35,2
0.732,35,3
1.27,35,3
0.852,35,3
0.776,35,3
1.204,35,3
1.324,35,3
1.594,35,3
1.387,35,3
1.262,35,3
2.32,35,3
1.234,35,3
2.101,35,4
0.651,35,4
0.797,35,4
1.77,35,4
0.717,35,4
0.862,35,4
0.924,35,4
0.949,35,4
1.414,35,4
1.086,35,4
1.298,35,4
1.455,35,5
0.708,35,5
1.258,35,5
1.614,35,5
1.624,35,5
0.852,35,5
1.209,35,5
1.44,35,5
1.358,35,5
2.23,35,5
1.755,35,5
1.59,35,6
1.483,35,6
1.571,35,6
0.964,35,6
1.678,35,6
0.956,35,6
1.349,35,6
1.48,35,6
1.488,35,6
0.564,35,6
1.363,35,6
1.53,35,7
1.336,35,7
0.806,35,7
1.406,35,7
1.978,35,7
1.495,35,7
2.328,35,7
1.408,35,7
1.624,35,7
2.288,35,7
1.21,35,7
0.58,35,8
0.785,35,8
1.432,35,8
1.188,35,8
0.79,35,8
1.729,35,8
1.724,35,8
1.29,35,8
1.68,35,8
1.825,35,8
1.453,35,8
2.102,35,9
1.075,35,9
1.834,35,9
1.308,35,9
0.897,35,9
1.048,35,9
1.784,35,9
0.675,35,9
2.043,35,9
1.36,35,9
1.829,35,9
1.582,35,10
1.114,35,10
1.965,35,10
1.02,35,10
1.38,35,10
1.359,35,10
1.092,35,10
1.846,35,10
0.847,35,10
1.836,35,10
0.808,35,10
1.793,35,11
1.84,35,11
1.673,35,11
2.249,35,11
0.716,35,11
1.266,35,11
1.311,35,11
1.304,35,11
2.182,35,11
1.59,35,11
1.226,35,11
1.577,35,12
1.6,35,12
1.575,35,12
1.466,35,12
1.712,35,12
1.544,35,12
0.658,35,12
1.123,35,12
1.197,35,12
1.171,35,12
1.351,35,12
1.74,35,13
2.181,35,13
0.662,35,13
1.934,35,13
1.514,35,13
1.285,35,13
1.634,35,13
2.044,35,13
2.104,35,13
1.357,35,13
1.222,35,13
0.636,35,14
0.571,35,14
0.627,35,14
1.281,35,14
2.362,35,14
1.244,35,14
0.875,35,14
0.641,35,14
1.059,35,14
1.928,35,14
1.617,35,14
1.286,35,15
1.912,35,15
2.134,35,15
0.698,35,15
0.756,35,15
1.713,35,15
1.049,35,15
1.181,35,15
1.991,35,15
1.538,35,15
1.207,35,15
1.82,35,16
1.373,35,16
1.148,35,16
0.847,35,16
1.066,35,16
1.347,35,16
1.431,35,16
1.226,35,16
1.163,35,16
0.98,35,16
1.191,35,16
1.373,35,17
1.067,35,17
1.438,35,17
0.873,35,17
0.746,35,17
1.178,35,17
1.466,35,17
1.678,35,17
1.54,35,17
1.627,35,17
1.886,35,17
0.993,35,18
1.449,35,18
1.187,35,18
2.228,35,18
1.088,35,18
1.911,35,18
1.26,35,18
1.615,35,18
1.511,35,18
2.126,35,18
1.817,35,18
1.433,35,19
1.404,35,19
1.535,35,19
0.588,35,19
0.587,35,19
1.951,35,19
2.334,35,19
1.371,35,19
1.467,35,19
1.256,35,19
1.958,35,19
1.162,35,20
1.292,35,20
1.371,35,20
1.624,35,20
1.266,35,20
1.701,35,20
0.893,35,20
1.708,35,20
1.367,35,20
1.572,35,20
0.702,35,20
1.215,35,21
1.179,35,21
1.128,35,21
1.478,35,21
1.898,35,21
1.094,35,21
1.584,35,21
1.531,35,21
0.608,35,21
0.742,35,21
0.978,35,21
1.398,35,22
1.59,35,22
0.734,35,22
1.703,35,22
1.677,35,22
0.942,35,22
1.553,35,22
1.315,35,22
0.777,35,22
1.615,35,22
1.585,35,22
1.49,35,23
1.374,35,23
1.617,35,23
1.006,35,23
1.439,35,23
1.053,35,23
1.432,35,23
1.515,35,23
0.623,35,23
1.163,35,23
1.751,35,23
1.852,35,24
0.904,35,24
2.002,35,24
1.72,35,24
1.383,35,24
1.638,35,24
1.321,35,24
1.378,35,24
1.474,35,24
1.235,35,24
1.162,35,24
1.624,35,25
1.818,35,25
1.843,35,25
1.704,35,25
1.41,35,25
1.18,35,25
1.236,35,25
1.56,35,25
1.8,35,25
0.541,35,25
1.501,35,25
1.887,35,26
1.844,35,26
1.724,35,26
1.235,35,26
1.267,35,26
1.445,35,26
1.093,35,26
1.26,35,26
0.636,35,26
0.728,35,26
1.581,35,26
1.102,35,27
1.905,35,27
2.083,35,27
1.757,35,27
1.56,35,27
1.663,35,27
1.401,35,27
0.82,35,27
1.467,35,27
1.576,35,27
1.484,35,27
1.145,35,28
1.112,35,28
2.04,35,28
1.622,35,28
1.411,35,28
1.819,35,28
0.689,35,28
1.914,35,28
1.427,35,28
1.073,35,28
1.22,35,28
2.194,35,29
1.398,35,29
0.794,35,29
1.258,35,29
1.277,35,29
1.716,35,29
0.671,35,29
1.724,35,29
1.134,35,29
0.704,35,29
1.212,35,29
1.212,35,30
1.238,35,30
1.641,35,30
1.208,35,30
1.888,35,30
1.504,35,30
1.242,35,30
1.262,35,30
1.681,35,30
1.35,35,30
1.561,35,30
1.015,35,31
1.922,35,31
0.634,35,31
1.181,35,31
0.952,35,31
1.327,35,31
1.492,35,31
0.878,35,31
1.335,35,31
0.633,35,31
0.881,35,31
1.076,35,32
1.012,35,32
0.821,35,32
1.441,35,32
1.637,35,32
1.901,35,32
1.526,35,32
1.354,35,32
1.253,35,32
0.909,35,32
0.942,35,32
1.606,35,33
1.256,35,33
1.457,35,33
1.418,35,33
1.547,35,33
1.139,35,33
1.146,35,33
0.965,35,33
1.363,35,33
1.216,35,33
1.585,35,33
0.624,35,34
0.69,35,34
1.244,35,34
1.176,35,34
1.578,35,34
1.343,35,34
1.907,35,34
1.371,35,34
1.829,35,34
2.364,35,34
1.803,35,34
0.679,35,35
1.683,35,35
1.362,35,35
1.5,35,35
1.956,35,35
1.189,35,35
1.177,35,35
1.503,35,35
1.21,35,35
1.124,35,35
1.399,35,35
1.543,36,1
0.989,36,1
0.608,36,1
1.291,36,1
1.495,36,1
1.25,36,1
1.417,36,1
1.55,36,1
1.657,36,1
1.558,36,1
1.143,36,1
1.261,36,2
1.348,36,2
1.283,36,2
1.562,36,2
1.206,36,2
1.283,36,2
1.99,36,2
1.51,36,2
1.305,36,2
1.576,36,2
1.73,36,2
1.481,36,3
1.003,36,3
1.029,36,3
0.692,36,3
1.262,36,3
0.591,36,3
1.087,36,3
1.096,36,3
1.073,36,3
1.578,36,3
1.551,36,3
1.85,36,4
1.265,36,4
1.138,36,4
1.73,36,4
1.645,36,4
0.658,36,4
1.091,36,4
1.413,36,4
1.452,36,4
1.594,36,4
1.591,36,4
1.712,36,5
0.697,36,5
1.07,36,5
1.451,36,5
1.74,36,5
1.434,36,5
1.435,36,5
1.307,36,5
1.549,36,5
1.379,36,5
1.942,36,5
0.973,36,6
1.157,36,6
