"yCruncher","setId","vmId"
5.649,10,19
5.662,10,19
5.714,10,19
5.661,10,19
5.66,10,12
5.662,10,12
5.67,10,12
5.673,10,12
5.642,10,12
5.645,10,12
5.626,10,12
5.654,10,12
5.693,10,10
5.701,10,10
5.688,10,10
5.683,10,10
5.666,10,10
5.653,10,10
5.644,10,10
5.63,10,10
5.704,10,36
5.704,10,36
5.709,10,36
5.673,10,36
5.674,10,36
5.675,10,36
5.664,10,36
5.648,10,36
5.711,10,16
5.742,10,16
5.743,10,16
5.709,10,16
5.682,10,16
5.681,10,16
5.662,10,16
5.656,10,16
5.693,10,48
5.695,10,48
5.694,10,48
5.719,10,48
5.678,10,48
5.678,10,48
5.679,10,48
5.693,10,48
4.936,10,5
4.961,10,5
4.939,10,5
4.964,10,5
4.934,10,5
4.923,10,5
4.927,10,5
4.906,10,5
5.702,10,38
5.683,10,38
5.696,10,38
5.67,10,38
5.704,10,38
5.656,10,38
5.664,10,38
5.666,10,38
4.911,10,32
4.927,10,32
4.937,10,32
4.93,10,32
4.905,10,32
4.883,10,32
4.91,10,32
4.882,10,32
4.926,10,9
4.93,10,9
4.943,10,9
4.925,10,9
4.921,10,9
4.931,10,9
4.915,10,9
4.898,10,9
4.951,10,40
4.986,10,40
4.947,10,40
4.927,10,40
4.939,10,40
4.95,10,40
4.925,10,40
4.951,10,40
5.642,10,13
5.647,10,13
5.638,10,13
5.661,10,13
5.653,10,13
5.636,10,13
5.641,10,13
5.643,10,13
5.713,10,8
5.696,10,8
5.677,10,8
5.659,10,8
5.647,10,8
5.65,10,8
5.648,10,8
5.605,10,8
4.951,10,7
4.917,10,7
4.89,10,7
4.911,10,7
4.892,10,7
4.889,10,7
4.902,10,7
4.898,10,7
5.714,10,3
5.708,10,3
5.684,10,3
5.672,10,3
5.681,10,3
5.662,10,3
5.701,10,3
5.657,10,3
4.935,10,15
4.914,10,15
4.905,10,15
4.92,10,15
4.913,10,15
4.94,10,15
4.924,10,15
4.924,10,15
5.697,10,43
5.702,10,43
5.684,10,43
5.693,10,43
5.683,10,43
5.655,10,43
5.651,10,43
5.673,10,43
5.681,10,41
5.705,10,41
5.702,10,41
5.679,10,41
5.638,10,41
5.667,10,41
5.666,10,41
5.667,10,41
4.935,10,4
4.897,10,4
4.929,10,4
4.931,10,4
4.938,10,4
4.913,10,4
4.91,10,4
4.893,10,4
4.943,10,17
4.916,10,17
4.932,10,17
4.916,10,17
4.947,10,17
4.921,10,17
4.902,10,17
4.905,10,17
5.712,10,20
5.715,10,20
5.703,10,20
5.698,10,20
5.695,10,20
5.67,10,20
5.699,10,20
5.701,10,20
5.706,10,28
5.736,10,28
5.72,10,28
5.705,10,28
5.705,10,28
5.7,10,28
5.686,10,28
5.68,10,28
4.899,10,21
4.917,10,21
4.923,10,21
4.946,10,21
4.878,10,21
4.902,10,21
4.913,10,21
4.892,10,21
5.699,10,11
5.699,10,11
5.694,10,11
5.694,10,11
5.702,10,11
5.66,10,11
5.693,10,11
5.66,10,11
5.721,10,39
5.677,10,39
5.688,10,39
5.673,10,39
5.646,10,39
5.632,10,39
5.664,10,39
5.618,10,39
4.961,10,2
4.918,10,2
4.915,10,2
4.919,10,2
4.919,10,2
4.933,10,2
4.923,10,2
4.895,10,2
5.734,10,45
5.754,10,45
5.743,10,45
5.739,10,45
5.691,10,45
5.689,10,45
5.675,10,45
5.661,10,45
5.683,10,37
5.689,10,37
5.672,10,37
5.651,10,37
5.625,10,37
5.634,10,37
5.67,10,37
5.659,10,37
4.924,10,1
4.893,10,1
4.926,10,1
4.918,10,1
4.885,10,1
4.906,10,1
4.921,10,1
4.899,10,1
5.717,10,23
5.737,10,23
5.719,10,23
5.707,10,23
5.715,10,23
5.693,10,23
5.659,10,23
5.662,10,23
4.928,10,47
4.932,10,47
4.918,10,47
4.928,10,47
4.931,10,47
4.912,10,47
4.928,10,47
4.904,10,47
4.911,10,44
4.893,10,44
4.902,10,44
4.904,10,44
4.877,10,44
4.899,10,44
4.869,10,44
4.842,10,44
4.946,10,14
4.985,10,14
4.965,10,14
4.975,10,14
4.966,10,14
4.95,10,14
4.938,10,14
4.958,10,14
5.734,10,34
5.732,10,34
5.71,10,34
5.729,10,34
5.72,10,34
5.714,10,34
5.671,10,34
5.712,10,34
4.922,10,42
4.904,10,42
4.913,10,42
4.936,10,42
4.895,10,42
4.905,10,42
4.909,10,42
4.894,10,42
4.938,10,26
4.939,10,26
4.904,10,26
4.881,10,26
4.879,10,26
4.883,10,26
4.883,10,26
4.876,10,26
5.724,10,27
5.737,10,27
5.731,10,27
5.718,10,27
5.704,10,27
5.708,10,27
5.688,10,27
5.706,10,27
5.662,11,35
5.647,11,35
5.652,11,35
5.652,11,35
5.655,11,35
5.617,11,35
5.629,11,35
5.619,11,35
5.576,11,19
5.594,11,19
5.603,11,19
5.587,11,19
5.59,11,19
5.594,11,19
5.573,11,19
5.593,11,19
5.586,11,12
5.63,11,12
5.576,11,12
5.603,11,12
5.586,11,12
5.599,11,12
5.59,11,12
5.576,11,12
5.649,11,10
5.627,11,10
5.615,11,10
5.62,11,10
5.651,11,10
5.619,11,10
5.593,11,10
5.604,11,10
5.614,11,36
5.613,11,36
5.612,11,36
5.63,11,36
5.62,11,36
5.596,11,36
5.585,11,36
5.578,11,36
5.651,11,16
5.617,11,16
5.6,11,16
5.619,11,16
5.601,11,16
5.645,11,16
5.597,11,16
5.591,11,16
5.648,11,48
5.651,11,48
5.655,11,48
5.649,11,48
5.644,11,48
5.631,11,48
5.644,11,48
5.636,11,48
4.955,11,5
4.949,11,5
4.957,11,5
4.951,11,5
4.931,11,5
4.924,11,5
4.914,11,5
4.914,11,5
5.611,11,38
5.592,11,38
5.607,11,38
5.599,11,38
5.604,11,38
5.579,11,38
5.576,11,38
5.589,11,38
4.948,11,32
4.909,11,32
4.901,11,32
4.91,11,32
4.906,11,32
4.907,11,32
4.881,11,32
4.893,11,32
4.942,11,9
4.904,11,9
4.902,11,9
4.896,11,9
4.885,11,9
4.887,11,9
4.886,11,9
4.902,11,9
4.943,11,40
4.94,11,40
4.928,11,40
4.966,11,40
4.937,11,40
4.933,11,40
4.94,11,40
4.919,11,40
5.59,11,13
5.59,11,13
5.574,11,13
5.592,11,13
5.6,11,13
5.612,11,13
5.58,11,13
5.586,11,13
5.637,11,8
5.623,11,8
5.646,11,8
5.636,11,8
5.603,11,8
5.611,11,8
5.604,11,8
5.597,11,8
4.938,11,7
4.925,11,7
4.92,11,7
4.9,11,7
4.887,11,7
4.893,11,7
4.918,11,7
4.875,11,7
4.935,11,15
4.912,11,15
4.905,11,15
4.904,11,15
4.928,11,15
4.899,11,15
4.892,11,15
4.884,11,15
5.596,11,43
5.623,11,43
5.609,11,43
5.604,11,43
5.642,11,43
5.615,11,43
5.586,11,43
5.61,11,43
5.623,11,41
5.641,11,41
5.622,11,41
5.63,11,41
5.623,11,41
5.619,11,41
5.598,11,41
5.606,11,41
4.933,11,4
4.943,11,4
4.932,11,4
4.935,11,4
4.944,11,4
4.937,11,4
4.934,11,4
4.926,11,4
4.955,11,17
4.916,11,17
4.933,11,17
4.906,11,17
4.916,11,17
4.913,11,17
4.923,11,17
4.892,11,17
5.625,11,20
5.623,11,20
5.61,11,20
5.607,11,20
5.613,11,20
5.586,11,20
5.608,11,20
5.582,11,20
5.603,11,28
5.626,11,28
5.633,11,28
5.634,11,28
5.626,11,28
5.627,11,28
5.613,11,28
5.614,11,28
4.918,11,21
4.874,11,21
4.909,11,21
4.885,11,21
4.887,11,21
4.88,11,21
4.882,11,21
4.85,11,21
5.647,11,11
5.647,11,11
5.647,11,11
5.64,11,11
5.67,11,11
5.643,11,11
5.608,11,11
5.62,11,11
5.627,11,39
5.652,11,39
5.678,11,39
5.625,11,39
5.638,11,39
5.648,11,39
5.621,11,39
5.617,11,39
4.96,11,2
4.907,11,2
4.913,11,2
4.929,11,2
4.909,11,2
4.929,11,2
4.906,11,2
4.904,11,2
5.639,11,45
5.617,11,45
5.63,11,45
5.635,11,45
5.655,11,45
5.652,11,45
5.637,11,45
5.648,11,45
5.596,11,37
5.617,11,37
5.61,11,37
5.622,11,37
5.613,11,37
5.613,11,37
5.619,11,37
5.601,11,37
4.911,11,1
4.911,11,1
4.903,11,1
4.893,11,1
4.92,11,1
4.905,11,1
4.911,11,1
4.899,11,1
5.636,11,23
5.663,11,23
5.643,11,23
5.644,11,23
5.636,11,23
5.633,11,23
5.595,11,23
5.561,11,23
4.938,11,47
4.91,11,47
4.913,11,47
4.92,11,47
4.931,11,47
4.895,11,47
4.909,11,47
4.909,11,47
4.908,11,44
4.893,11,44
4.896,11,44
4.873,11,44
4.911,11,44
4.902,11,44
4.887,11,44
4.885,11,44
4.945,11,14
4.916,11,14
4.931,11,14
4.905,11,14
4.901,11,14
4.922,11,14
4.91,11,14
4.908,11,14
5.683,11,34
5.647,11,34
5.619,11,34
5.648,11,34
5.631,11,34
5.622,11,34
5.593,11,34
5.634,11,34
4.95,11,42
4.947,11,42
4.908,11,42
4.913,11,42
4.915,11,42
4.905,11,42
4.915,11,42
4.892,11,42
4.911,11,26
4.955,11,26
4.889,11,26
4.905,11,26
4.899,11,26
4.884,11,26
4.868,11,26
4.877,11,26
5.65,11,27
5.652,11,27
5.677,11,27
5.634,11,27
5.646,11,27
5.611,11,27
5.619,11,27
5.641,11,27
5.474,12,35
5.495,12,35
5.468,12,35
5.466,12,35
5.468,12,35
5.459,12,35
5.456,12,35
5.473,12,35
5.449,12,19
5.446,12,19
5.459,12,19
5.465,12,19
5.478,12,19
5.464,12,19
5.438,12,19
5.45,12,19
5.458,12,12
5.449,12,12
5.456,12,12
5.465,12,12
5.46,12,12
5.446,12,12
5.461,12,12
5.439,12,12
5.483,12,10
5.478,12,10
5.49,12,10
5.475,12,10
5.479,12,10
5.455,12,10
5.453,12,10
5.449,12,10
5.478,12,36
5.481,12,36
5.474,12,36
5.484,12,36
5.481,12,36
5.46,12,36
5.462,12,36
5.451,12,36
5.468,12,16
5.476,12,16
5.479,12,16
5.462,12,16
5.457,12,16
5.451,12,16
5.456,12,16
5.418,12,16
5.454,12,48
5.486,12,48
5.477,12,48
5.456,12,48
5.464,12,48
5.466,12,48
5.451,12,48
5.472,12,48
4.973,12,5
4.95,12,5
4.949,12,5
4.953,12,5
4.966,12,5
4.938,12,5
4.941,12,5
4.951,12,5
5.452,12,38
5.455,12,38
5.468,12,38
5.452,12,38
5.438,12,38
5.419,12,38
5.405,12,38
5.388,12,38
4.895,12,32
4.908,12,32
4.918,12,32
4.916,12,32
4.917,12,32
4.895,12,32
4.902,12,32
4.912,12,32
4.916,12,9
4.925,12,9
4.934,12,9
4.934,12,9
4.913,12,9
4.912,12,9
4.904,12,9
4.901,12,9
4.955,12,40
4.952,12,40
4.935,12,40
4.925,12,40
4.928,12,40
4.902,12,40
4.94,12,40
4.886,12,40
5.475,12,13
5.421,12,13
5.444,12,13
5.442,12,13
5.43,12,13
5.409,12,13
5.427,12,13
5.409,12,13
5.465,12,8
5.451,12,8
5.484,12,8
5.464,12,8
5.485,12,8
5.478,12,8
5.458,12,8
5.453,12,8
4.913,12,7
4.912,12,7
4.891,12,7
4.908,12,7
4.888,12,7
4.888,12,7
4.899,12,7
4.891,12,7
4.939,12,15
4.899,12,15
4.924,12,15
4.911,12,15
4.902,12,15
4.885,12,15
4.893,12,15
4.909,12,15
5.422,12,43
5.459,12,43
5.416,12,43
5.44,12,43
5.443,12,43
5.44,12,43
5.435,12,43
5.447,12,43
5.429,12,41
5.441,12,41
5.439,12,41
5.441,12,41
5.441,12,41
5.428,12,41
5.418,12,41
5.436,12,41
4.95,12,4
4.932,12,4
4.893,12,4
4.915,12,4
4.886,12,4
4.91,12,4
4.882,12,4
4.881,12,4
4.959,12,17
4.939,12,17
4.93,12,17
4.921,12,17
4.922,12,17
4.911,12,17
4.917,12,17
4.936,12,17
5.438,12,20
5.451,12,20
5.465,12,20
5.484,12,20
5.483,12,20
5.505,12,20
5.457,12,20
5.459,12,20
5.468,12,28
5.477,12,28
5.489,12,28
5.447,12,28
5.482,12,28
5.494,12,28
5.501,12,28
5.451,12,28
4.928,12,21
4.879,12,21
4.923,12,21
4.878,12,21
4.893,12,21
4.873,12,21
4.879,12,21
4.847,12,21
5.434,12,11
5.45,12,11
5.463,12,11
5.481,12,11
5.458,12,11
5.488,12,11
5.475,12,11
5.434,12,11
5.497,12,39
5.502,12,39
5.498,12,39
5.501,12,39
5.481,12,39
5.478,12,39
5.463,12,39
5.443,12,39
4.947,12,2
4.947,12,2
4.944,12,2
4.921,12,2
4.925,12,2
4.924,12,2
4.931,12,2
4.923,12,2
5.492,12,45
5.461,12,45
5.48,12,45
5.463,12,45
5.455,12,45
5.48,12,45
5.479,12,45
5.475,12,45
5.421,12,37
5.451,12,37
5.42,12,37
5.438,12,37
5.443,12,37
5.445,12,37
5.442,12,37
5.44,12,37
4.918,12,1
4.937,12,1
4.942,12,1
4.921,12,1
4.893,12,1
4.926,12,1
4.916,12,1
4.887,12,1
4.947,12,47
4.933,12,47
4.922,12,47
4.925,12,47
4.943,12,47
4.926,12,47
4.917,12,47
4.905,12,47
4.924,12,44
4.886,12,44
4.876,12,44
4.892,12,44
4.877,12,44
4.893,12,44
4.896,12,44
4.886,12,44
4.953,12,14
4.95,12,14
4.917,12,14
4.942,12,14
4.901,12,14
4.909,12,14
4.931,12,14
4.931,12,14
5.486,12,34
5.506,12,34
5.504,12,34
5.493,12,34
5.504,12,34
5.478,12,34
5.499,12,34
5.495,12,34
4.903,12,42
4.946,12,42
4.916,12,42
4.918,12,42
4.932,12,42
4.918,12,42
4.928,12,42
4.906,12,42
4.906,12,26
4.902,12,26
4.889,12,26
4.871,12,26
4.885,12,26
4.855,12,26
4.893,12,26
4.864,12,26
5.468,12,27
5.468,12,27
5.477,12,27
5.469,12,27
5.459,12,27
5.466,12,27
5.451,12,27
5.477,12,27
5.42,13,35
5.446,13,35
5.418,13,35
5.426,13,35
5.474,13,35
5.414,13,35
5.433,13,35
5.432,13,35
5.413,13,19
5.388,13,19
5.406,13,19
5.415,13,19
5.402,13,19
5.411,13,19
5.391,13,19
5.378,13,19
5.396,13,12
5.392,13,12
5.387,13,12
5.395,13,12
5.375,13,12
5.375,13,12
5.385,13,12
5.364,13,12
5.407,13,10
5.395,13,10
5.393,13,10
5.386,13,10
5.397,13,10
5.408,13,10
5.383,13,10
5.381,13,10
5.433,13,36
5.404,13,36
5.412,13,36
5.414,13,36
5.43,13,36
5.45,13,36
5.446,13,36
5.397,13,36
5.449,13,16
5.472,13,16
5.441,13,16
5.424,13,16
5.439,13,16
5.414,13,16
5.422,13,16
5.407,13,16
5.435,13,48
5.455,13,48
5.478,13,48
5.433,13,48
5.434,13,48
5.428,13,48
5.434,13,48
5.423,13,48
4.946,13,5
4.936,13,5
4.963,13,5
4.967,13,5
4.948,13,5
4.942,13,5
4.958,13,5
4.926,13,5
5.43,13,38
5.416,13,38
5.428,13,38
5.428,13,38
5.409,13,38
5.403,13,38
5.429,13,38
5.412,13,38
4.933,13,32
4.912,13,32
4.923,13,32
4.92,13,32
4.938,13,32
4.906,13,32
4.936,13,32
4.918,13,32
4.948,13,9
4.943,13,9
4.949,13,9
4.936,13,9
4.916,13,9
4.936,13,9
4.952,13,9
4.918,13,9
4.968,13,40
4.951,13,40
4.959,13,40
4.923,13,40
4.914,13,40
4.926,13,40
4.913,13,40
4.875,13,40
5.391,13,13
5.387,13,13
5.387,13,13
5.383,13,13
5.372,13,13
5.376,13,13
5.384,13,13
5.367,13,13
5.431,13,8
5.427,13,8
5.449,13,8
5.432,13,8
5.424,13,8
5.423,13,8
5.448,13,8
5.386,13,8
4.929,13,7
4.947,13,7
4.924,13,7
4.913,13,7
4.907,13,7
4.91,13,7
4.906,13,7
4.905,13,7
4.92,13,15
4.926,13,15
4.931,13,15
4.922,13,15
4.915,13,15
4.933,13,15
4.91,13,15
4.913,13,15
5.433,13,43
5.412,13,43
5.4,13,43
5.427,13,43
5.407,13,43
5.379,13,43
5.376,13,43
5.401,13,43
4.975,13,4
4.941,13,4
4.959,13,4
4.956,13,4
4.948,13,4
4.956,13,4
4.943,13,4
4.947,13,4
4.937,13,17
4.949,13,17
4.911,13,17
4.9,13,17
4.91,13,17
4.927,13,17
4.906,13,17
4.896,13,17
5.428,13,20
5.451,13,20
5.452,13,20
5.438,13,20
5.425,13,20
5.466,13,20
5.425,13,20
5.436,13,20
5.409,13,28
5.426,13,28
5.418,13,28
5.415,13,28
5.427,13,28
5.386,13,28
5.416,13,28
5.385,13,28
4.94,13,21
4.928,13,21
4.922,13,21
4.899,13,21
4.928,13,21
4.919,13,21
4.938,13,21
4.928,13,21
5.429,13,11
5.45,13,11
5.452,13,11
5.456,13,11
5.45,13,11
5.422,13,11
5.417,13,11
5.412,13,11
5.404,13,39
5.411,13,39
5.402,13,39
5.401,13,39
5.388,13,39
5.403,13,39
5.381,13,39
5.367,13,39
4.961,13,2
4.964,13,2
4.968,13,2
4.946,13,2
4.942,13,2
4.94,13,2
4.908,13,2
4.909,13,2
5.433,13,45
5.463,13,45
5.437,13,45
5.433,13,45
5.445,13,45
5.425,13,45
5.446,13,45
5.453,13,45
5.414,13,37
5.4,13,37
5.398,13,37
5.419,13,37
5.411,13,37
5.385,13,37
5.391,13,37
5.392,13,37
4.92,13,1
4.949,13,1
4.898,13,1
4.922,13,1
4.922,13,1
4.931,13,1
4.903,13,1
4.908,13,1
4.963,13,47
4.942,13,47
4.954,13,47
4.971,13,47
4.931,13,47
4.998,13,47
4.93,13,47
4.937,13,47
4.897,13,44
4.918,13,44
4.896,13,44
4.908,13,44
4.905,13,44
4.887,13,44
4.89,13,44
4.905,13,44
4.955,13,14
4.969,13,14
4.948,13,14
4.942,13,14
4.93,13,14
4.936,13,14
4.956,13,14
4.928,13,14
5.444,13,34
5.437,13,34
5.462,13,34
5.423,13,34
5.445,13,34
5.442,13,34
5.436,13,34
5.442,13,34
4.938,13,42
4.987,13,42
4.969,13,42
4.958,13,42
4.949,13,42
4.948,13,42
4.95,13,42
4.938,13,42
4.924,13,26
4.925,13,26
4.915,13,26
4.922,13,26
4.92,13,26
4.917,13,26
4.907,13,26
4.901,13,26
5.427,13,27
5.429,13,27
5.423,13,27
5.407,13,27
5.422,13,27
5.405,13,27
5.417,13,27
5.403,13,27
5.402,14,35
5.423,14,35
5.385,14,35
5.376,14,35
5.389,14,35
5.411,14,35
5.37,14,35
5.359,14,35
5.372,14,19
5.368,14,19
5.359,14,19
5.357,14,19
5.358,14,19
5.38,14,19
5.34,14,19
5.354,14,19
5.354,14,12
5.371,14,12
5.35,14,12
5.384,14,12
5.337,14,12
5.331,14,12
5.33,14,12
5.318,14,12
5.361,14,10
5.38,14,10
5.385,14,10
5.361,14,10
5.387,14,10
5.378,14,10
5.382,14,10
5.371,14,10
5.334,14,36
5.338,14,36
5.337,14,36
5.339,14,36
5.333,14,36
5.306,14,36
5.331,14,36
5.333,14,36
5.445,14,16
5.411,14,16
5.357,14,16
5.369,14,16
5.358,14,16
5.368,14,16
5.342,14,16
5.311,14,16
4.95,14,5
4.936,14,5
4.942,14,5
4.926,14,5
4.918,14,5
4.918,14,5
4.924,14,5
4.929,14,5
5.353,14,38
5.36,14,38
5.362,14,38
5.383,14,38
5.37,14,38
5.355,14,38
5.351,14,38
5.376,14,38
4.91,14,32
4.908,14,32
4.919,14,32
4.915,14,32
4.905,14,32
4.874,14,32
4.89,14,32
4.894,14,32
4.912,14,9
4.916,14,9
4.937,14,9
4.889,14,9
4.893,14,9
4.94,14,9
4.91,14,9
4.877,14,9
4.927,14,40
4.931,14,40
4.919,14,40
4.944,14,40
4.926,14,40
4.918,14,40
4.934,14,40
4.901,14,40
5.38,14,13
5.38,14,13
5.37,14,13
5.34,14,13
5.363,14,13
5.342,14,13
5.366,14,13
5.387,14,13
5.387,14,8
5.399,14,8
5.371,14,8
5.364,14,8
5.351,14,8
5.368,14,8
5.367,14,8
5.377,14,8
4.921,14,7
4.919,14,7
4.947,14,7
4.933,14,7
4.911,14,7
4.909,14,7
4.909,14,7
4.909,14,7
4.919,14,15
4.933,14,15
4.904,14,15
4.911,14,15
4.9,14,15
4.895,14,15
4.888,14,15
4.884,14,15
5.368,14,43
5.386,14,43
5.385,14,43
5.375,14,43
5.359,14,43
5.367,14,43
5.379,14,43
5.337,14,43
4.927,14,4
4.925,14,4
4.946,14,4
4.97,14,4
4.917,14,4
4.941,14,4
4.929,14,4
4.916,14,4
4.954,14,17
4.952,14,17
4.894,14,17
4.896,14,17
4.901,14,17
4.919,14,17
4.889,14,17
4.873,14,17
5.384,14,20
5.382,14,20
5.413,14,20
5.387,14,20
5.363,14,20
5.374,14,20
5.372,14,20
5.374,14,20
5.372,14,28
5.387,14,28
5.386,14,28
5.356,14,28
5.372,14,28
5.355,14,28
5.337,14,28
5.362,14,28
4.927,14,21
4.928,14,21
4.928,14,21
4.897,14,21
4.913,14,21
4.937,14,21
4.91,14,21
4.898,14,21
5.394,14,11
5.379,14,11
5.399,14,11
5.389,14,11
5.397,14,11
5.39,14,11
5.399,14,11
5.366,14,11
5.386,14,39
5.406,14,39
5.413,14,39
5.365,14,39
5.352,14,39
5.325,14,39
5.34,14,39
5.295,14,39
4.957,14,2
4.954,14,2
4.958,14,2
4.948,14,2
4.948,14,2
4.937,14,2
4.945,14,2
4.929,14,2
5.401,14,45
5.428,14,45
5.417,14,45
5.392,14,45
5.422,14,45
5.39,14,45
5.42,14,45
5.394,14,45
5.342,14,37
5.384,14,37
5.381,14,37
5.378,14,37
5.344,14,37
5.353,14,37
5.332,14,37
5.328,14,37
4.938,14,1
4.955,14,1
4.917,14,1
4.904,14,1
4.913,14,1
4.925,14,1
4.912,14,1
4.897,14,1
4.909,14,47
4.968,14,47
4.939,14,47
4.916,14,47
4.931,14,47
4.926,14,47
4.952,14,47
4.958,14,47
4.922,14,44
4.926,14,44
4.896,14,44
4.917,14,44
4.901,14,44
4.901,14,44
4.927,14,44
4.897,14,44
4.976,14,14
4.962,14,14
4.959,14,14
4.956,14,14
4.942,14,14
4.928,14,14
4.927,14,14
4.938,14,14
5.406,14,34
5.415,14,34
5.391,14,34
5.395,14,34
5.384,14,34
5.411,14,34
5.394,14,34
5.38,14,34
5.01,14,42
4.959,14,42
4.952,14,42
4.939,14,42
4.93,14,42
4.934,14,42
4.936,14,42
4.913,14,42
4.904,14,26
4.915,14,26
4.902,14,26
4.943,14,26
4.901,14,26
4.907,14,26
4.892,14,26
4.907,14,26
5.388,14,27
5.418,14,27
5.404,14,27
5.406,14,27
5.418,14,27
5.424,14,27
5.374,14,27
5.393,14,27
5.312,15,35
5.313,15,35
5.339,15,35
5.331,15,35
5.322,15,35
5.333,15,35
5.316,15,35
5.323,15,35
5.34,15,19
5.352,15,19
5.321,15,19
5.342,15,19
5.308,15,19
5.32,15,19
5.309,15,19
5.293,15,19
5.332,15,12
5.315,15,12
5.357,15,12
5.324,15,12
5.32,15,12
5.306,15,12
5.309,15,12
5.319,15,12
5.324,15,10
5.336,15,10
5.327,15,10
5.345,15,10
5.354,15,10
5.329,15,10
5.315,15,10
5.316,15,10
5.315,15,36
5.324,15,36
5.313,15,36
5.335,15,36
5.305,15,36
5.309,15,36
5.32,15,36
5.308,15,36
5.343,15,16
5.341,15,16
5.33,15,16
5.338,15,16
5.326,15,16
5.321,15,16
5.335,15,16
5.298,15,16
4.936,15,5
4.944,15,5
4.953,15,5
4.934,15,5
4.936,15,5
4.932,15,5
4.889,15,5
4.889,15,5
5.298,15,38
5.303,15,38
5.318,15,38
5.285,15,38
5.302,15,38
5.317,15,38
5.281,15,38
5.283,15,38
4.908,15,32
4.901,15,32
4.91,15,32
4.917,15,32
4.93,15,32
4.914,15,32
4.927,15,32
4.891,15,32
4.916,15,9
4.96,15,9
4.955,15,9
4.942,15,9
4.903,15,9
4.895,15,9
4.895,15,9
4.899,15,9
4.952,15,40
4.943,15,40
4.921,15,40
4.921,15,40
4.925,15,40
4.914,15,40
4.929,15,40
4.939,15,40
5.311,15,13
5.334,15,13
5.333,15,13
5.337,15,13
5.308,15,13
5.307,15,13
5.308,15,13
5.317,15,13
5.34,15,8
5.334,15,8
5.315,15,8
5.305,15,8
5.317,15,8
5.289,15,8
5.326,15,8
5.299,15,8
4.943,15,7
4.924,15,7
4.954,15,7
4.912,15,7
4.899,15,7
4.895,15,7
4.922,15,7
4.89,15,7
4.938,15,15
4.925,15,15
4.936,15,15
4.936,15,15
4.942,15,15
4.934,15,15
4.925,15,15
4.922,15,15
5.309,15,43
5.322,15,43
5.307,15,43
5.308,15,43
5.312,15,43
5.308,15,43
5.329,15,43
5.303,15,43
4.947,15,4
4.956,15,4
4.948,15,4
4.958,15,4
4.958,15,4
4.958,15,4
4.945,15,4
4.921,15,4
4.941,15,17
4.907,15,17
4.939,15,17
4.903,15,17
4.929,15,17
4.937,15,17
4.923,15,17
4.894,15,17
5.353,15,20
5.352,15,20
5.367,15,20
5.328,15,20
5.365,15,20
5.338,15,20
5.354,15,20
5.348,15,20
5.325,15,28
5.308,15,28
5.321,15,28
5.315,15,28
5.324,15,28
5.311,15,28
5.312,15,28
5.292,15,28
4.917,15,21
4.918,15,21
4.933,15,21
4.926,15,21
4.908,15,21
4.93,15,21
4.918,15,21
4.907,15,21
5.354,15,11
5.354,15,11
5.318,15,11
5.372,15,11
5.345,15,11
5.355,15,11
5.322,15,11
5.35,15,11
5.339,15,39
5.319,15,39
5.334,15,39
5.314,15,39
5.331,15,39
5.303,15,39
5.301,15,39
5.29,15,39
4.925,15,2
4.897,15,2
4.908,15,2
4.867,15,2
4.883,15,2
4.864,15,2
4.872,15,2
4.864,15,2
5.351,15,45
5.354,15,45
5.352,15,45
5.351,15,45
5.349,15,45
5.322,15,45
5.337,15,45
5.347,15,45
4.925,15,1
4.925,15,1
4.923,15,1
4.939,15,1
4.908,15,1
4.905,15,1
4.928,15,1
4.896,15,1
4.949,15,47
4.93,15,47
4.92,15,47
4.942,15,47
4.961,15,47
4.932,15,47
4.953,15,47
4.929,15,47
4.938,15,44
4.912,15,44
4.899,15,44
4.916,15,44
4.908,15,44
4.908,15,44
4.924,15,44
4.899,15,44
4.935,15,14
4.964,15,14
4.925,15,14
4.974,15,14
4.972,15,14
4.964,15,14
4.963,15,14
4.933,15,14
5.352,15,34
5.396,15,34
5.359,15,34
5.357,15,34
5.372,15,34
5.349,15,34
5.361,15,34
5.346,15,34
4.952,15,42
4.966,15,42
4.972,15,42
4.971,15,42
4.943,15,42
4.938,15,42
4.966,15,42
4.942,15,42
4.91,15,26
4.935,15,26
4.926,15,26
4.904,15,26
4.93,15,26
4.899,15,26
4.922,15,26
4.897,15,26
5.382,15,27
5.346,15,27
5.322,15,27
5.355,15,27
5.363,15,27
5.344,15,27
5.336,15,27
5.328,15,27
4.912,16,35
4.915,16,35
4.891,16,35
4.949,16,35
4.912,16,35
4.912,16,35
4.922,16,35
4.894,16,35
4.924,16,19
4.931,16,19
4.922,16,19
4.956,16,19
4.925,16,19
4.919,16,19
4.917,16,19
4.906,16,19
4.926,16,12
4.903,16,12
4.901,16,12
4.901,16,12
4.904,16,12
4.921,16,12
4.896,16,12
4.884,16,12
4.907,16,10
4.927,16,10
4.918,16,10
4.928,16,10
4.934,16,10
4.917,16,10
4.916,16,10
4.911,16,10
4.932,16,36
4.92,16,36
4.936,16,36
4.902,16,36
4.947,16,36
4.915,16,36
4.902,16,36
4.882,16,36
4.962,16,16
4.935,16,16
4.945,16,16
4.969,16,16
4.936,16,16
4.938,16,16
4.978,16,16
4.93,16,16
4.948,16,5
4.926,16,5
4.943,16,5
4.942,16,5
4.961,16,5
4.925,16,5
4.936,16,5
4.914,16,5
